"language"	"suffix"	"form_id"	"element_no"	"img_url"	"img_text"	"question"	"question_descr"	"question_codebook"	"question_mandatory"	"answer_order"	"answer_option"	"answer_codebook"	"answer_preselected"	"answer_correct"	"question_order"	"max_selected"	"question_preselected"	"question_rangemarks"
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"31"	"Cabo Verde"	"CapeVerde"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"32"	"Camboya"	"Cambodia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"33"	"Camerún"	"Cameroon"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"34"	"Canadá"	"Canada"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"35"	"Catar"	"Qatar"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"36"	"Chad"	"Chad"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"37"	"Chile"	"Chile"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"38"	"Chipre"	"Cyprus"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"39"	"China"	"China"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"40"	"Colombia"	"Colombia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"41"	"Comoras"	"Comoros"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"42"	"Corea del Norte"	"NorthKorea"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"43"	"Corea del Sur"	"SouthKorea"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"44"	"Costa Rica"	"CostaRica"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"45"	"Costa de Marfil"	"Cotedivoire"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"46"	"Croacia"	"Croatia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"47"	"Cuba"	"Cuba"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"48"	"Dinamarca"	"Denmark"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"49"	"Ecuador"	"Ecuador"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"50"	"Egipto"	"Egypt"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"51"	"El Salvador"	"ElSalvador"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"52"	"Emiratos Árabes Unidos"	"ArabEmirates"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"53"	"Eslovaquia"	"Slovakia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"54"	"Eslovenia"	"Slovenia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"55"	"España"	"Spain"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"56"	"Estados Unidos"	"USA"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"57"	"Eritrea"	"Eritrea"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"58"	"Estonia"	"Estonia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"59"	"Etiopía"	"Ethiopia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"60"	"Filipinas"	"Philippines"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"61"	"Finlandia"	"Finland"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"62"	"Fiyi"	"Fiji"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"63"	"Francia"	"France"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"64"	"Gabón"	"Gabon"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"65"	"Gambia"	"Gambia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"66"	"Georgia"	"Georgia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"67"	"Ghana"	"Ghana"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"68"	"Granada"	"Grenada"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"69"	"Grecia"	"Greece"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"70"	"Guetamala"	"Guetamala"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"71"	"Guinea"	"Guinea"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"72"	"Guinea Ecuatorial"	"EGuinea"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"73"	"Guinea-Bisáu"	"GuineaB"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"74"	"Guyana"	"Guyana"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"75"	"Haití"	"Haiti"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"76"	"Honduras"	"Honduras"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"77"	"Hungría"	"Hungary"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"78"	"India"	"India"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"79"	"Indonesia"	"Indonesia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"80"	"Islandia"	"Iceland"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"81"	"Irlanda"	"Ireland"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"82"	"Irán"	"Iran"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"83"	"Irak"	"Iraq"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"84"	"Islas Marshall"	"MarshallIslands"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"85"	"Islas Salomón"	"SolomonIsland"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"86"	"Israel"	"Israel"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"87"	"Italia"	"Italy"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"88"	"Jamaica"	"Jamaica"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"89"	"Japón"	"Japan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"90"	"Jordania"	"Jordan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"91"	"Kazajistán"	"Kazahstan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"92"	"Kenia"	"Kenya"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"93"	"Kirguistán"	"Kyrgyzstan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"94"	"Kiribati"	"Kiribati"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"95"	"Kosovo"	"Kosovo"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"96"	"Kuwait"	"Kuwait"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"97"	"Laos"	"Laos"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"98"	"Letonia"	"Latvia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"99"	"Lesoto"	"Lesotho"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"100"	"Liberia"	"Liberia_en"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"101"	"Libia"	"Libya"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"102"	"Líbano"	"Lebanon"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"103"	"Liechtenstein"	"Liechtenstein"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"104"	"Lituania"	"Lithuania"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"105"	"Luxemburgo"	"Luxembourg"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"106"	"Macedonia"	"Macedonia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"107"	"Madagascar"	"Madagascar"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"108"	"Malaui"	"Malawi"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"109"	"Malasia"	"Malaysia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"110"	"Maldivas"	"Maldives"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"111"	"Malí"	"Mali"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"112"	"Malta"	"Malta"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"113"	"Marruecos"	"Morocco"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"114"	"Mauritania"	"Mauritania"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"115"	"Mauricio"	"Mauritius"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"116"	"México"	"Mexico"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"117"	"Micronesia"	"Micronesia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"118"	"Moldavia"	"Moldova"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"119"	"Mongolia"	"Mongolia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"120"	"Montenegro"	"Montenegro"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"121"	"Mónaco"	"Monaco"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"122"	"Mozambique"	"Mozambique"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"123"	"Namibia"	"Namibia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"124"	"Nauru"	"Nauru"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"125"	"Nepal"	"Nepal"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"126"	"Nigeria"	"Nigeria"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"127"	"Nicaragua"	"Nicaragua"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"128"	"Northern Ireland"	"NorthernIreland"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"129"	"Noruega"	"Norway"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"130"	"Nueva Zelanda"	"NewZealand"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"131"	"Oman"	"Oman"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"132"	"Países Bajos"	"Netherlands"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"133"	"Pakistán"	"Pakistan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"134"	"Palau"	"Palau"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"135"	"Panamá"	"Panama"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"136"	"Papúa Nueva Guinea"	"Papua"	FALSE	FALSE	1	NA	FALSE	FALSE
